,0,1,2,3,4,5,6,7,8
0,-8.9,155471,5.446294546127319,-8.9,88059,3.818189859390259,-8.9,73575,3.44169545173645
1,-8.2,91873,4.139462947845459,-8.2,45010,2.664555549621582,-8.2,41562,2.5362484455108643
2,-5.3,44494,1.3848509788513184,-5.3,22604,0.9413340091705322,-5.3,18231,0.7914438247680664
3,-4.0,17964,0.9892003536224365,-4.0,9570,0.7410016059875488,-4.0,8334,0.7102911472320557
4,-10.7,147951,5.507758140563965,-10.7,93111,4.191644906997681,-10.7,79646,3.7258386611938477
5,-8.3,23744,1.0157768726348877,-8.3,14818,0.8335001468658447,-8.3,12312,0.7259304523468018
6,-13.5,15981,0.687523603439331,-13.5,8867,0.4981093406677246,-13.5,7885,0.4742424488067627
7,-11.4,13417,0.38585448265075684,-11.4,5951,0.25182652473449707,-11.4,4742,0.21379303932189941
8,-10.3,123564,4.400856971740723,-11.3,68217,3.16975998878479,-10.3,59451,2.75412654876709
9,-5.4,125604,4.437370300292969,-5.4,71895,3.2018532752990723,-5.4,65264,3.006016969680786
10,-12.4,6919,0.25110864639282227,-12.4,4685,0.182908296585083,-12.4,4464,0.1803741455078125
11,-8.7,110301,3.8193700313568115,-8.7,39808,1.897446632385254,-8.7,34980,1.6360435485839844
12,-7.7,112001,4.433017730712891,-7.7,69915,3.0779831409454346,-7.7,60634,2.8147428035736084
13,-4.7,19963,0.6128323078155518,-4.7,11949,0.45196032524108887,-4.7,8420,0.3724672794342041
14,-0.2,76292,4.012988090515137,-0.2,42729,2.8696746826171875,-0.2,38566,2.7445871829986572
15,-6.8,114416,3.914771318435669,-6.8,24971,1.635657787322998,-8.0,10665,1.3948655128479004
16,-2.8,58022,1.9470646381378174,-2.8,32075,1.3827319145202637,-2.8,30208,1.3156750202178955
17,-5.5,119818,4.051847696304321,-5.5,58827,2.804042100906372,-5.5,49183,2.3740134239196777
18,-10.4,31943,1.0214478969573975,-10.4,22154,0.8282923698425293,-10.4,19908,0.7780406475067139
19,-10.6,31715,0.9479823112487793,-10.6,20595,0.7729392051696777,-10.6,19301,0.7449831962585449
20,1.2,106183,3.5821497440338135,1.2,61277,2.628218173980713,1.2,49339,2.260526657104492
21,-8.2,142809,5.169586420059204,-8.3,83981,3.7316536903381348,-8.25,75801,3.3864800930023193
22,-4.2,37653,1.1217296123504639,-4.2,20908,0.8578929901123047,-4.2,18398,0.7921812534332275
23,-1.5,14899,1.3657121658325195,-1.5,7831,1.0543439388275146,-1.5,6405,1.0315074920654297
24,-0.75,74378,2.3563740253448486,-1.45,34715,1.5056986808776855,-1.45,30641,1.4348196983337402
25,2.9,34125,1.955448865890503,2.9,15953,1.4038350582122803,2.1,11999,1.2631621360778809
26,-10.3,85043,2.7648463249206543,-10.3,52550,2.1929521560668945,-10.3,45549,1.9545540809631348
27,-19.7,27516,1.2657814025878906,-19.7,12313,0.8054599761962891,-19.7,7856,0.6583762168884277
28,-8.0,34556,1.0346310138702393,-8.0,22532,0.8555965423583984,-8.0,20594,0.8160436153411865
29,-7.5,63991,3.2945210933685303,-7.6,9068,1.8396620750427246,-7.6,7665,1.818845272064209
30,-2.5,123506,4.256148338317871,-2.5,78118,3.3505449295043945,-2.5,70848,3.1080405712127686
31,-16.8,8583,0.34241485595703125,-16.8,5564,0.24335527420043945,-16.8,5359,0.23018336296081543
32,0.8,85776,2.945974349975586,0.8,47803,2.1118643283843994,0.8,41009,1.9532532691955566
33,-11.7,18178,0.6012718677520752,-11.7,10746,0.4546523094177246,-11.7,10126,0.4355895519256592
34,-4.3,62043,2.821885347366333,-4.3,34553,2.137620449066162,-4.3,29839,1.987602949142456
35,-3.9,29830,3.438380718231201,-3.9,14808,2.2908759117126465,-3.9,13726,2.190000534057617
36,-5.4,148846,5.57476282119751,-5.4,77106,3.652339458465576,-5.4,66242,3.1870365142822266
37,-9.3,10658,0.30211949348449707,-9.3,4598,0.22105813026428223,-9.3,4114,0.17590951919555664
38,-9.3,165319,5.357056140899658,-9.3,65760,3.127547264099121,-9.3,54914,2.724303960800171
39,-15.1,69282,2.1869776248931885,-15.1,34281,1.561138391494751,-15.1,26470,1.2306699752807617
40,-12.9,102690,3.7164108753204346,-12.9,53586,2.493969440460205,-12.9,44578,2.111057758331299
41,-7.3,47593,2.430684804916382,-7.3,34237,1.8721389770507812,-7.3,32960,1.7847068309783936
42,-14.2,51378,1.6326684951782227,-14.2,22207,0.9349155426025391,-14.2,19573,0.8727481365203857
43,-16.0,23445,0.5787410736083984,-16.0,12928,0.4865734577178955,-16.0,10796,0.4035215377807617
44,-20.8,34266,0.9888379573822021,-20.9,18709,0.7430462837219238,-20.9,15303,0.649742603302002
45,-6.1,38248,1.9436328411102295,-6.1,22669,1.420172929763794,-6.1,20243,1.323704481124878
46,-4.0,40559,2.000044822692871,-4.0,21003,1.3642909526824951,-4.0,20081,1.3737537860870361
47,-9.3,166285,6.305590391159058,-9.3,107951,4.823537349700928,-9.3,92279,4.303055047988892
48,-5.7,110977,6.760753631591797,-8.0,121660,5.407489061355591,-8.0,100148,4.4609150886535645
49,-0.2,55206,2.8282737731933594,-0.2,33121,2.0914573669433594,-0.2,26250,1.8555238246917725
50,-8.8,148143,5.177122592926025,-8.8,80843,3.5434231758117676,-8.8,69071,3.2110695838928223
51,-4.34,103584,3.59723162651062,-4.34,49015,2.2858150005340576,-4.34,40277,1.8977391719818115
52,-11.5,37278,1.149728536605835,-11.5,21942,0.8854055404663086,-11.5,18045,0.7579474449157715
53,-19.0,28974,0.8730983734130859,-19.0,13059,0.5544021129608154,-19.0,12311,0.49671459197998047
54,-1.21,59401,3.101738452911377,-1.21,29341,2.1133086681365967,-1.21,24079,1.868584156036377
55,-3.6,45456,1.4703402519226074,-3.6,20904,0.9140422344207764,-3.6,16124,0.7480435371398926
56,-5.8,53207,1.6574392318725586,-5.8,21958,0.9792866706848145,-5.8,19790,0.8684673309326172
57,-12.2,119765,4.250385284423828,-12.5,72745,3.1039583683013916,-12.2,61160,2.689885139465332
58,-10.8,57713,1.7318344116210938,-10.8,30595,1.2534356117248535,-10.8,26708,1.1862850189208984
59,-11.4,46778,2.268817663192749,-11.4,38052,1.685145616531372,-11.4,30751,1.4149227142333984
60,-1.44,63305,2.170050859451294,-1.44,32986,1.4701135158538818,-1.44,27525,1.226227045059204
61,-6.2,103029,4.810160398483276,-6.2,52807,3.267651319503784,-6.2,45571,2.9725403785705566
62,-19.8,18161,0.5286281108856201,-19.8,4799,0.2503211498260498,-19.8,4418,0.24243712425231934
63,-5.8,95260,3.243853807449341,-5.8,55924,2.4466066360473633,-5.8,48721,2.1551151275634766
64,-13.2,46038,1.43251633644104,-13.2,27299,1.0216948986053467,-13.2,24525,0.9810562133789062
65,-11.4,39497,1.3494088649749756,-11.4,26829,1.1490025520324707,-11.4,20991,0.9124252796173096
66,-6.5,123856,4.597599029541016,-6.5,65428,3.2451257705688477,-6.5,55932,2.9001054763793945
67,-7.7,136842,4.589836597442627,-7.7,69358,3.1636106967926025,-7.7,62249,2.868750810623169
68,-11.5,125911,4.220552206039429,-11.5,64923,2.952131748199463,-11.5,61434,2.784752368927002
69,-11.9,46113,1.5352420806884766,-11.9,31666,1.2214782238006592,-11.9,27470,1.1838593482971191
70,-7.1,101751,5.450524568557739,-7.1,50085,3.780231237411499,-7.1,44604,3.513590097427368
71,-6.5,57901,1.8869397640228271,-6.5,30271,1.271693468093872,-6.5,26870,1.279139518737793
72,-7.0,133103,4.9194560050964355,-7.0,80691,3.5805702209472656,-7.0,70788,3.345461368560791
73,-7.7,45488,1.5155622959136963,-7.7,29247,1.1748096942901611,-7.7,24769,1.0958049297332764
74,-10.4,37088,1.625483751296997,-10.7,25721,1.0021603107452393,-10.7,23247,0.9335522651672363
75,-10.7,12552,0.3865325450897217,-10.7,8025,0.30599212646484375,-10.7,7820,0.33056640625
76,-18.3,22126,0.6665525436401367,-18.3,13214,0.4915037155151367,-18.3,12241,0.4948594570159912
77,-4.4,38256,1.73282790184021,-4.4,17536,1.1996114253997803,-4.4,14639,1.1642613410949707
78,-4.5,135985,5.14760160446167,-5.5,83583,3.8372161388397217,-5.5,78673,3.904371500015259
79,-11.8,6635,0.7473235130310059,-11.8,4135,0.6076273918151855,-11.8,3762,0.5868592262268066
80,-15.4,40371,1.207279920578003,-15.4,21407,0.8510394096374512,-15.4,18415,0.7602765560150146
81,-1.92,46723,2.552154779434204,-1.92,24853,1.7624797821044922,-1.92,18137,1.4886658191680908
82,-7.6,107923,6.008765697479248,-7.6,57191,4.147239446640015,-7.6,38256,3.4621288776397705
83,-15.3,16721,0.8441269397735596,-15.3,11533,0.6565830707550049,-15.3,15055,0.5942282676696777
84,-7.1,36487,1.9836297035217285,-7.1,19046,1.5866024494171143,-7.1,16524,1.4348149299621582
85,-9.0,69630,4.442860841751099,-9.0,39466,2.97281551361084,-9.0,41953,2.8829550743103027
86,-15.7,6514,0.22286605834960938,-15.7,3843,0.15218162536621094,-15.7,3040,0.13991427421569824
87,4.41,35599,2.114631414413452,4.41,18666,1.4603400230407715,4.41,14270,1.3302457332611084
88,-12.3,67575,2.3185384273529053,-12.3,42881,1.8046276569366455,-12.3,37091,1.6105186939239502
89,-6.2,207629,6.7927021980285645,-6.2,75881,3.9063074588775635,-6.2,58222,3.1427245140075684
90,-0.5,50103,1.602299690246582,-0.5,28386,1.164891242980957,-0.5,24647,1.111668586730957
91,-4.9,57433,1.9331598281860352,-5.5,36466,1.5082221031188965,-5.5,29779,1.3353981971740723
92,-5.37,37826,1.2177531719207764,-5.37,13102,0.598332405090332,-5.37,12058,0.5079936981201172
93,-12.3,22377,0.7449760437011719,-12.3,10942,0.48598766326904297,-12.4,10661,0.44969892501831055
94,-6.4,25832,0.8264672756195068,-6.4,16048,0.6055853366851807,-6.8,13707,0.611945390701294
95,-17.5,12748,0.6812078952789307,-17.5,8410,0.5448071956634521,-17.5,8055,0.5259037017822266
96,4.5,71101,2.3946609497070312,4.5,22520,1.6821460723876953,4.3,19504,1.608687162399292
97,-14.1,18731,0.8117465972900391,-14.1,10100,0.6103436946868896,-14.1,9300,0.5940918922424316
98,-8.3,29689,0.9661898612976074,-8.3,14090,0.6437711715698242,-8.3,11476,0.5531716346740723
99,-3.5,2694,1.9656486511230469,-3.6,16121,1.3506715297698975,-3.6,14582,1.2727689743041992
100,-4.3,136926,4.724832057952881,-4.3,70040,3.125225782394409,-4.3,59793,2.74221134185791
101,-7.3,37722,2.6223349571228027,-7.3,15573,1.6360507011413574,-7.3,14574,1.586787223815918
102,-10.4,189548,7.097638130187988,-10.4,97907,4.709877252578735,-9.4,78010,4.020963668823242
103,-11.8,24624,1.1566243171691895,-11.8,11905,0.810239315032959,-11.8,10861,0.7647993564605713
104,-4.0,63504,2.220585346221924,-4.0,40411,1.747082233428955,-4.0,33182,1.4896180629730225
105,-4.9,134249,4.813787937164307,-4.9,64832,3.0965826511383057,-4.9,53483,2.718506336212158
106,-16.5,5628,0.17031311988830566,-16.5,3188,0.12988638877868652,-16.5,2885,0.12613630294799805
107,-15.0,76942,2.8683643341064453,-15.0,49404,2.176983118057251,-13.7,42398,1.9723167419433594
108,-10.3,19633,1.0266516208648682,-10.3,10834,0.7540764808654785,-10.3,10016,0.691544771194458
109,-16.0,14004,0.4223318099975586,-16.0,8901,0.3647880554199219,-16.0,8474,0.3204689025878906
110,-12.8,12888,0.3936774730682373,-12.8,8955,0.3165590763092041,-12.8,7675,0.2993175983428955
111,-2.9,79663,2.7624917030334473,-3.0,46680,2.0425078868865967,-3.0,37628,1.6914770603179932
112,-17.9,25054,1.030426263809204,-17.9,15607,0.8189973831176758,-17.9,14634,0.7795829772949219
113,-10.5,65819,3.2970187664031982,-10.5,42510,2.4497897624969482,-10.5,36616,2.2495222091674805
114,3.1,35263,2.223008394241333,3.1,19950,1.670447826385498,2.3,40211,1.7359106540679932
115,-2.1,50977,2.3303964138031006,-2.1,28738,1.6680400371551514,-2.1,22295,1.4091248512268066
116,-13.4,31657,0.8697314262390137,-13.4,17449,0.685908317565918,-13.4,14290,0.5872030258178711
117,-8.6,138545,4.598280906677246,-8.6,78244,3.304896354675293,-8.6,69684,3.0228271484375
118,-2.9,51082,1.5795178413391113,-2.9,27133,1.1310772895812988,-2.9,24419,0.9924955368041992
119,-4.4,116500,4.0219128131866455,-4.4,59828,2.6601450443267822,-4.4,51045,2.310100555419922
120,-13.7,16430,0.730947732925415,-13.7,10667,0.5355751514434814,-13.7,10028,0.548126220703125
121,-1.2,121056,4.86915397644043,-1.2,78403,3.6860125064849854,-1.2,64938,3.481539011001587
122,-7.4,122793,4.513876438140869,-7.4,70015,3.1165075302124023,-7.4,63981,2.833652973175049
123,-8.5,33126,1.1351649761199951,-8.5,18671,0.7667198181152344,-8.5,16424,0.6987240314483643
124,-17.7,53264,1.6880431175231934,-17.7,33273,1.3645122051239014,-17.4,27270,1.1675317287445068
125,-2.7,43428,1.4559171199798584,-4.1,25714,1.048264503479004,-4.1,19642,0.8853373527526855
126,-6.9,202272,7.947310924530029,-6.9,113810,5.396155834197998,-6.9,89499,4.569227457046509
127,-3.9,60201,2.8450381755828857,-3.9,32457,1.9529941082000732,-3.9,26560,1.7720494270324707
128,-10.2,107078,3.603050470352173,-13.9,55938,2.4865713119506836,-13.9,46101,2.062790632247925
129,-11.1,72251,2.319502115249634,-11.1,41079,1.7536849975585938,-11.1,34601,1.5390381813049316
130,-8.4,128892,6.025886058807373,-8.4,65962,4.200524806976318,-8.4,56557,3.845088481903076
131,-12.9,36658,1.1770477294921875,-12.9,18859,0.8040876388549805,-12.9,16667,0.7248263359069824
132,-10.7,82860,4.186227798461914,-10.7,29295,2.1847527027130127,-10.7,58053,2.8557512760162354
133,-8.7,54387,1.732409954071045,-8.7,26192,1.1152479648590088,-8.7,19593,0.9088277816772461
134,-9.4,30288,1.4899649620056152,-9.4,30531,1.2666418552398682,-9.4,23210,1.0289411544799805
135,-6.6,61203,4.023709058761597,-6.6,69672,3.065037250518799,-6.6,57631,2.7516887187957764
136,-13.8,35441,1.1746926307678223,-15.0,21457,0.8869035243988037,-15.0,17447,0.797065258026123
137,-5.5,62181,1.8378093242645264,-5.5,24243,1.0958466529846191,-5.5,12266,1.0047471523284912
138,-10.5,40631,1.2894766330718994,-10.5,21336,0.9090261459350586,-10.5,19412,0.83274245262146
139,-5.5,54289,1.8070507049560547,-5.5,26369,1.130171537399292,-5.5,20995,0.9161927700042725
140,-19.1,8353,0.40125560760498047,-19.1,5237,0.3654673099517822,-19.1,2102,0.23867058753967285
141,-13.9,65325,2.1045773029327393,-13.9,34925,1.499753713607788,-13.9,28232,1.274549961090088
142,-11.7,8223,0.2434682846069336,-11.7,4823,0.2208719253540039,-11.7,3563,0.15636301040649414
143,-1.4,109583,3.519134044647217,-1.4,63486,2.6877169609069824,-1.4,57257,2.5108041763305664
144,-10.5,40564,2.128490447998047,-10.5,30410,1.398390293121338,-10.5,24163,1.1845591068267822
145,-7.5,31129,1.9613494873046875,-7.6,7425,1.4523992538452148,-7.6,10330,1.451080083847046
146,-4.1,129782,4.184557676315308,-5.1,72633,3.1671674251556396,-5.1,62898,2.851233720779419
147,-16.3,4441,0.13348817825317383,-16.3,3011,0.11555194854736328,-16.3,2214,0.09670019149780273
148,-23.6,50555,1.5932059288024902,-23.6,29608,1.189610242843628,-23.3,23589,0.9708588123321533
149,-28.8,20909,0.6007349491119385,-28.8,8521,0.3712022304534912,-28.8,6961,0.34055328369140625
150,-3.7,139840,4.724188327789307,-3.7,62305,2.896172523498535,-3.7,50964,2.4446310997009277
151,-3.9,60223,2.6854753494262695,-3.9,36389,1.9866971969604492,-3.9,33070,1.9152154922485352
152,-5.5,70886,3.7052488327026367,-7.3,38199,2.405287504196167,-7.3,34870,2.279555320739746
153,-12.5,46758,2.315473794937134,-12.5,23781,1.5892467498779297,-12.5,18793,1.3678653240203857
154,-5.2,63578,1.9714102745056152,-5.2,34238,1.422567367553711,-5.2,31198,1.324610710144043
155,-7.5,37271,1.0870659351348877,-7.5,23718,0.8815701007843018,-7.5,21437,0.825221061706543
156,-9.4,33528,1.0682311058044434,-9.4,21907,0.8488178253173828,-9.4,19932,0.8028786182403564
157,-15.7,7427,0.19983816146850586,-15.7,4052,0.15111446380615234,-15.7,3282,0.1374666690826416
158,-5.5,99171,5.718871593475342,-7.7,86616,4.011065483093262,-7.7,69218,3.303766965866089
159,-14.2,10707,2.7605161666870117,-14.2,10448,2.0627098083496094,-14.4,26306,1.9280788898468018
160,-5.3,49929,1.5888166427612305,-5.3,26849,1.1031007766723633,-5.3,23674,1.056997537612915
161,-11.7,50934,1.7351946830749512,-11.8,29008,1.2516632080078125,-11.7,26348,1.155742883682251
162,-14.5,42273,1.3069653511047363,-14.5,22148,0.9119148254394531,-14.5,17929,0.7781572341918945
163,3.9,110804,4.196004629135132,3.9,67094,3.01945424079895,3.9,56569,2.6996986865997314
164,-3.3,54000,1.8046278953552246,-3.3,35082,1.3680403232574463,-3.3,32488,1.3201608657836914
165,-10.4,76486,4.057702302932739,-10.6,64970,2.964510202407837,-10.4,56918,2.679857015609741
166,-10.0,46504,1.560213565826416,-10.0,26596,1.1229441165924072,-10.0,24135,1.0471999645233154
167,-2.1,90296,2.8589372634887695,-2.1,43738,1.9096214771270752,-2.1,36886,1.7400734424591064
168,-3.0,94558,3.0255672931671143,-3.0,49573,2.111133098602295,-3.0,45485,1.931919813156128
169,-4.9,21097,0.6807401180267334,-4.9,12618,0.522968053817749,-4.9,11643,0.48685503005981445
170,-14.0,35022,1.002774953842163,-14.0,19293,0.7510902881622314,-14.0,17606,0.7319817543029785
171,-18.4,84452,2.7393834590911865,-18.8,50831,2.1525726318359375,-18.8,42098,1.8728761672973633
172,-1.5,11516,0.38097214698791504,-1.5,7020,0.2969379425048828,-1.5,6841,0.2874267101287842
173,-11.5,35838,1.9640555381774902,-11.5,19010,1.3756797313690186,-11.5,17597,1.3069519996643066
174,-5.77,132929,6.841423988342285,-5.77,72874,4.530911684036255,-5.77,65103,4.306513071060181
175,-2.6,83372,2.794853925704956,-4.1,40369,1.900907039642334,-4.1,31942,1.5836279392242432
176,-14.0,14008,0.39163661003112793,-14.0,6587,0.2762887477874756,-14.0,5703,0.23383545875549316
177,-10.7,25523,1.2024767398834229,-10.7,16632,0.9482250213623047,-10.7,13639,0.8027644157409668
178,-16.1,4706,0.1428539752960205,-16.1,2192,0.10187363624572754,-16.1,1897,0.09682154655456543
179,-10.2,37475,1.2226836681365967,-10.2,18074,0.7880566120147705,-8.6,9970,0.6963741779327393
180,-7.8,24143,0.7561063766479492,-7.8,13974,0.5802364349365234,-7.8,12530,0.5140814781188965
181,-5.9,18651,0.756206750869751,-5.9,17040,0.6469395160675049,-6.1,14851,0.5774295330047607
182,-16.0,159173,5.5383687019348145,-16.0,89076,3.9858577251434326,-16.0,77976,3.7392799854278564
183,-6.1,83865,3.8977837562561035,-6.1,50228,2.9045627117156982,-6.1,44452,2.7038612365722656
184,-4.3,135463,4.943031072616577,-4.3,75905,3.4431283473968506,-4.3,65812,2.9888391494750977
185,-7.5,97915,3.3329830169677734,-7.5,45596,2.1595396995544434,-7.5,41966,2.0602340698242188
186,-15.0,21622,0.6601381301879883,-15.0,12332,0.5266401767730713,-15.3,11257,0.492708683013916
187,-9.1,19785,0.7301654815673828,-9.1,13149,0.6101813316345215,-9.1,12570,0.5754721164703369
188,-2.91,107281,3.615955114364624,-2.91,64616,2.6389472484588623,-2.91,54650,2.3195245265960693
189,-11.5,240404,9.461813688278198,-11.5,130744,6.064287900924683,-11.5,115250,5.6517493724823
190,-0.5,103217,3.645839214324951,-0.5,64129,2.7334792613983154,-0.5,53786,2.3442795276641846
191,-8.0,100708,3.621041774749756,-8.0,54214,2.405316114425659,-8.0,46223,2.201939105987549
192,-10.8,24976,0.7482614517211914,-10.8,11891,0.4821889400482178,-10.8,10077,0.46642470359802246
193,-2.9,80529,5.3927905559539795,-2.9,33026,3.390955686569214,-2.9,22241,2.952267646789551
194,-11.2,11866,0.4268956184387207,-11.2,7765,0.3254094123840332,-11.2,7530,0.3182034492492676
195,-5.6,162450,5.704680442810059,-5.6,78569,3.6883912086486816,-5.6,71082,3.3719394207000732
196,-4.5,130881,4.715210437774658,-4.5,78597,3.414855480194092,-4.5,68655,3.018834352493286
197,-4.9,147529,5.285963773727417,-4.9,81139,3.6213185787200928,-4.9,68419,3.095940351486206
198,-10.1,23617,1.0853233337402344,-10.1,14340,0.8693389892578125,-10.1,11678,0.804006814956665
199,-10.2,58387,1.779834508895874,-10.9,28832,1.1934692859649658,-10.9,25012,1.0885438919067383
200,-17.1,62898,2.0260658264160156,-17.1,29560,1.3241875171661377,-16.4,24653,1.1459136009216309
201,-7.6,31717,1.6737265586853027,-7.6,21625,1.3388304710388184,-6.8,31735,1.2973616123199463
202,-10.4,48410,2.2446343898773193,-10.4,30820,1.765397548675537,-10.4,27839,1.6872050762176514
203,-20.5,30757,0.8843355178833008,-20.5,16743,0.6461648941040039,-20.5,14682,0.6070477962493896
204,-1.0,116265,3.911168098449707,-1.0,61466,2.6545164585113525,-1.0,52429,2.389115810394287
205,-11.4,42854,2.5758111476898193,-11.4,48144,2.014998435974121,-11.4,39664,1.751075267791748
206,-14.0,16336,0.47124147415161133,-14.0,8367,0.3252103328704834,-14.0,6590,0.2924649715423584
207,-14.3,153188,5.06804633140564,-14.3,79219,3.4555001258850098,-14.3,71195,3.1496527194976807
208,-8.4,24087,0.9775559902191162,-8.4,15707,0.745600700378418,-8.4,14159,0.7227106094360352
209,-4.5,7158,0.5729541778564453,-5.6,11487,0.5717754364013672,-5.6,8442,0.44545936584472656
210,-2.9,112797,3.959536075592041,-2.9,68236,2.9156484603881836,-2.9,55722,2.6284143924713135
211,-21.5,5936,0.19329071044921875,-21.5,3220,0.13559293746948242,-21.5,2949,0.13075804710388184
212,-8.5,56988,2.088859796524048,-8.5,41148,1.711320161819458,-8.5,37945,1.6330068111419678
213,-3.8,84341,2.731954336166382,-3.8,42964,1.8150699138641357,-3.8,37973,1.663191556930542
214,2.8,36447,2.0194251537323,2.8,16738,1.295403242111206,2.8,14243,1.1855597496032715
215,-7.0,120464,3.9553639888763428,-7.5,59315,2.701568365097046,-7.5,54085,2.4993436336517334
216,-12.6,8527,0.2641940116882324,-12.6,5543,0.2518653869628906,-12.6,4435,0.1900033950805664
217,-5.2,61639,3.647489070892334,-5.7,32031,2.6515486240386963,-5.7,26249,2.4969558715820312
218,-9.7,28447,0.9245619773864746,-9.7,13910,0.6028661727905273,-9.7,12571,0.5698871612548828
219,-20.0,44037,1.2336585521697998,-20.0,25687,0.957578182220459,-20.0,22368,0.8858151435852051
220,-1.2,17361,0.7151010036468506,-1.2,9181,0.5381314754486084,-1.2,8541,0.5285344123840332
221,-13.1,30461,0.9646298885345459,-13.3,4704,0.5290050506591797,-13.3,4091,0.5569431781768799
222,-5.0,98191,3.4361367225646973,-5.0,63469,2.6759161949157715,-5.0,58750,2.529759645462036
223,-7.7,49005,1.5800535678863525,-7.7,26166,1.0997216701507568,-7.7,22492,0.9722747802734375
224,-14.3,198403,7.212108850479126,-14.3,102443,4.682653903961182,-14.3,88487,4.320233345031738
225,-10.4,28565,0.9471776485443115,-10.4,19612,0.7740139961242676,-10.4,17446,0.708158016204834
226,-2.7,22538,2.0253660678863525,-2.7,12821,1.5159697532653809,-2.7,11189,1.4709694385528564
227,-6.3,70785,2.433563709259033,-6.3,44876,1.8737618923187256,-6.3,40777,1.7597928047180176
228,-4.2,106049,3.9198801517486572,-4.2,64812,2.946646213531494,-4.2,52187,2.607649564743042
229,-4.6,103503,3.46733021736145,-6.0,56571,2.39951229095459,-6.0,49136,2.1267340183258057
230,-10.5,94413,3.2204346656799316,-10.5,62079,2.6287221908569336,-10.5,56312,2.477540969848633
231,1.9,120945,4.2872796058654785,1.4,62522,2.8510522842407227,1.4,55390,2.5008280277252197
232,-1.4,2685,1.1366846561431885,-1.4,1574,0.8424434661865234,-1.4,1351,0.8730037212371826
233,-4.7,42259,1.440434455871582,-4.7,23454,1.0402352809906006,-4.7,18681,0.82572340965271
234,-15.1,29305,0.9676222801208496,-15.1,19638,0.7569580078125,-15.1,16536,0.7356393337249756
235,-6.1,102463,3.451744556427002,-6.1,65717,2.61034893989563,-6.1,61340,2.5146396160125732
236,-2.9,69739,4.723730564117432,-4.1,39595,3.383103370666504,-4.3,33274,3.2202205657958984
237,-5.8,94423,3.1150574684143066,-5.9,50918,2.188884973526001,-5.9,44060,1.9427423477172852
238,0.52,104621,3.921067237854004,0.52,56926,2.631955146789551,0.52,51064,2.409987688064575
239,-10.6,24180,1.059748649597168,-10.6,13956,0.7965056896209717,-10.6,17555,0.752509593963623
240,-16.4,10007,0.4806554317474365,-16.4,5264,0.33616209030151367,-16.4,4517,0.3467831611633301
241,-5.4,102089,5.592984437942505,-5.4,56835,3.9591219425201416,-5.4,52481,3.8312151432037354
242,-10.0,58712,2.044154167175293,-10.0,36062,1.6245293617248535,-10.0,28801,1.361414909362793
243,-2.6,36838,1.0644993782043457,-2.6,21395,0.8133389949798584,-2.6,19231,0.742511510848999
244,1.02,133314,4.775656461715698,0.8,7530,2.512385368347168,0.8,6467,2.4047536849975586
245,-13.1,7264,0.24394845962524414,-13.1,3814,0.16487503051757812,-12.8,3169,0.15230298042297363
246,-16.3,64983,3.155611038208008,-16.3,37239,2.3716323375701904,-15.7,52328,2.3518457412719727
247,-16.5,119510,4.225744724273682,-16.5,69115,3.0577502250671387,-16.5,57583,2.7194595336914062
248,-9.2,25691,0.7804083824157715,-9.2,14703,0.5780816078186035,-9.2,12634,0.5623981952667236
249,-13.6,65048,2.7447643280029297,-13.6,40396,2.116969585418701,-13.6,34262,1.9065279960632324
