,single_1_runtimes,single_1_results,single_2_runtimes,single_2_results,mp_runtimes,mp_results,cpp_orig_runtimes,cpp_orig_results,new_runtimes,new_results,py_runtimes,py_results,bp_dist
0,0.1193,-103.0,0.1355,-107.1,0.1378,-103.0,0.1563,-107.1,0.1433,-107.1,0.0599,-107.1,35.0
1,1.5424,-85.8,2.5915,-90.7,2.1248,-85.8,3.1442,-90.7,0.6985,-93.8,2.2892,-90.7,123.0
2,0.7813,-113.8,0.5491,-110.9,0.4079,-113.8,0.6628,-113.8,0.1959,-114.4,0.5249,-113.8,74.0
3,0.1117,-98.4,0.1322,-98.6,0.1222,-98.4,0.1654,-98.4,0.1156,-98.8,0.0943,-98.4,50.0
4,0.0589,-130.7,0.0572,-130.7,0.0766,-130.7,0.0624,-130.7,0.067,-130.7,0.0112,-130.7,21.0
5,5.356,-80.17,5.0648,-75.5,6.3974,-80.17,9.807,-80.17,2.7583,-87.1,9.0723,-80.17,173.0
6,5.2849,-67.0,6.5145,-73.6,6.1553,-67.0,11.6145,-68.7,4.2422,-78.8,11.7233,-68.7,182.0
7,0.2841,-96.5,0.268,-97.3,0.2978,-96.5,0.8041,-97.3,0.3336,-98.4,0.8646,-97.3,67.0
8,4.999,-57.1,6.8168,-56.0,5.7266,-57.1,12.5632,-55.9,11.0333,-57.1,11.7529,-55.9,180.0
9,0.0764,-106.5,0.0721,-106.9,0.0903,-106.5,0.1035,-106.9,0.0888,-107.0,0.044,-106.9,34.0
10,0.0745,-111.9,0.0707,-111.6,0.0906,-111.9,0.0851,-111.9,0.0819,-112.0,0.0326,-111.9,29.0
11,0.2776,-123.7,0.3711,-124.8,0.669,-123.7,0.588,-124.8,0.9092,-125.2,0.4743,-124.8,76.0
12,3.965,-61.44,5.0387,-62.84,4.1367,-61.44,8.7619,-61.44,2.9093,-65.5,8.5708,-61.44,169.0
13,0.064,-109.2,0.0508,-109.2,0.0794,-109.2,0.062,-109.2,0.0665,-109.2,0.0093,-109.2,25.0
14,4.2054,-108.7,2.2757,-107.7,4.3126,-108.7,6.6522,-108.7,4.5719,-111.9,6.0524,-108.7,152.0
15,0.5208,-102.4,0.4711,-107.4,0.5591,-102.4,1.2332,-107.4,0.2851,-107.4,1.1137,-107.4,85.0
16,3.2783,-82.4,3.1539,-81.7,4.3471,-82.4,7.0176,-82.4,6.9122,-82.9,6.6201,-82.4,154.0
17,0.1863,-98.0,0.1846,-99.1,0.2049,-98.0,0.6202,-99.1,0.3319,-100.6,0.4349,-99.1,56.0
18,3.8841,-78.1,2.2178,-75.2,3.679,-78.1,6.2946,-78.1,2.6806,-80.9,5.8259,-78.1,138.0
19,0.6804,-92.0,0.6981,-90.0,0.7414,-92.0,1.2311,-90.0,0.6932,-94.1,1.1025,-90.0,94.0
20,1.1986,-95.7,1.007,-96.8,0.7333,-95.7,2.0882,-96.8,0.4267,-98.7,1.0684,-96.8,93.0
21,1.9339,-102.1,3.2005,-100.6,2.7444,-102.1,4.4327,-102.1,3.0089,-103.0,4.1939,-102.1,139.0
22,3.567,-84.3,3.2194,-74.3,4.4418,-84.3,6.2487,-84.3,5.4226,-84.3,5.7895,-84.3,158.0
23,1.7317,-101.4,1.3022,-106.3,1.0863,-101.4,2.4759,-106.3,1.1856,-105.6,1.8164,-106.3,113.0
24,0.2393,-106.7,0.2739,-106.9,0.268,-106.7,1.1275,-106.9,0.3954,-106.9,0.5946,-106.9,70.0
25,0.2442,-103.9,0.1314,-103.9,0.2858,-103.9,0.3487,-103.9,0.1492,-103.9,0.3462,-103.9,67.0
26,6.0671,-64.3,7.723,-64.44,5.5539,-64.3,12.0507,-63.3,8.5504,-72.84,12.2922,-63.3,193.0
27,0.1419,-101.5,0.1477,-101.5,0.0904,-101.5,0.061,-101.5,0.0675,-101.5,0.0124,-101.5,21.0
28,4.7323,-73.9,5.362,-81.6,4.9227,-73.9,7.5777,-76.5,7.714,-82.1,6.3579,-76.5,163.0
29,0.1311,-101.8,0.1242,-100.0,0.1532,-101.8,0.1805,-101.8,0.2009,-101.8,0.1122,-101.8,50.0
30,4.6644,-62.1,4.6829,-61.81,4.7448,-62.1,9.4978,-62.1,9.2234,-62.1,8.8686,-62.1,166.0
31,0.208,-101.7,0.2442,-103.6,0.2188,-101.7,0.3018,-103.0,0.2471,-104.7,0.4641,-103.0,64.0
32,0.7262,-92.0,0.4646,-91.5,0.3411,-92.0,0.5125,-91.5,0.2717,-93.0,0.4306,-91.5,73.0
33,3.0055,-89.7,1.0873,-89.3,2.2971,-89.7,5.137,-89.7,3.6378,-89.7,4.3757,-89.7,137.0
34,0.2533,-95.5,0.2241,-96.3,0.2726,-95.5,0.3916,-96.3,0.1488,-96.3,0.2607,-96.3,65.0
35,11.2458,-81.9,8.1527,-82.27,11.6119,-81.9,19.2939,-82.27,15.6147,-89.77,19.0824,-82.27,206.0
36,0.5214,-107.0,0.4563,-108.3,0.5409,-107.0,0.8746,-108.3,0.8937,-110.0,0.8317,-108.3,84.0
37,6.0423,-78.27,5.1353,-80.0,6.9412,-78.27,10.0129,-78.27,2.7445,-81.84,10.1906,-78.27,170.0
38,0.3309,-105.6,0.3023,-104.5,0.7158,-105.6,0.6598,-105.6,0.851,-106.1,0.5141,-105.6,77.0
39,1.5016,-81.4,1.1698,-84.17,1.2224,-81.4,1.6923,-84.17,2.4633,-84.17,2.3359,-84.17,107.0
40,0.1607,-87.5,0.1415,-91.3,0.2067,-87.5,0.2202,-90.7,0.1252,-91.7,0.3172,-90.7,53.0
41,1.107,-117.3,0.6788,-118.1,0.5793,-117.3,1.0356,-118.1,0.7199,-118.5,1.5816,-118.1,88.0
42,1.5064,-73.6,2.0799,-76.4,1.6693,-73.6,3.5749,-76.4,1.7117,-85.4,4.0485,-76.4,136.0
43,0.054,-137.8,0.0524,-137.8,0.0625,-137.8,0.054,-137.8,0.0576,-137.8,0.0032,-137.8,12.0
44,0.7097,-93.8,1.1067,-92.7,1.0626,-93.8,1.9572,-93.8,0.7675,-95.2,0.9895,-93.8,98.0
45,0.5805,-101.2,0.7826,-103.0,0.6299,-101.2,1.1843,-103.0,2.094,-103.0,1.0583,-103.0,96.0
46,0.1909,-95.2,0.2329,-95.0,0.4587,-95.2,0.6039,-95.2,0.2934,-97.1,0.2506,-95.2,59.0
47,0.1028,-107.1,0.1342,-107.1,0.1206,-107.1,0.1673,-107.1,0.1036,-108.9,0.1015,-107.1,50.0
48,0.1312,-105.0,0.1504,-106.2,0.1456,-105.0,0.2918,-105.0,0.1235,-107.2,0.2655,-105.0,49.0
49,2.9203,-84.5,2.5108,-84.44,2.3904,-84.5,6.5483,-84.5,1.7934,-91.0,4.7233,-84.5,139.0
50,13.8646,-62.4,13.461,-61.4,15.0044,-62.4,22.2075,-61.9,28.0515,-62.4,21.6647,-61.9,230.0
51,4.7683,-82.2,2.7511,-80.0,5.7796,-82.2,8.88,-83.1,8.4433,-81.0,8.3129,-83.1,173.0
52,0.1787,-104.57,0.2455,-104.57,0.1961,-104.57,0.4889,-104.57,0.1339,-108.0,0.3907,-104.57,63.0
53,5.672,-71.5,5.5999,-67.8,6.142,-71.5,12.3795,-71.5,10.4679,-71.6,10.4004,-71.5,175.0
54,0.0823,-102.6,0.079,-102.6,0.102,-102.6,0.1022,-102.6,0.1016,-102.6,0.0452,-102.6,39.0
55,0.5073,-92.5,0.8208,-95.4,1.0803,-92.5,0.6676,-95.4,0.1962,-97.1,0.5482,-95.4,87.0
56,2.9952,-87.0,4.4697,-87.0,4.4404,-87.0,8.1866,-87.0,4.2091,-89.7,7.5517,-87.0,150.0
57,0.0609,-120.9,0.0589,-120.9,0.0751,-120.9,0.0667,-120.9,0.0736,-120.9,0.0125,-120.9,27.0
58,0.2812,-85.9,0.3526,-85.1,0.7145,-85.9,0.5573,-85.9,0.8533,-85.9,0.4637,-85.9,68.0
59,0.7011,-83.7,1.0766,-86.0,0.5982,-83.7,0.9813,-86.0,0.1952,-88.9,0.8273,-86.0,83.0
60,0.893,-101.7,1.3251,-100.7,0.7784,-101.7,1.0112,-101.2,0.9164,-102.8,0.9086,-101.2,96.0
61,0.0573,-101.2,0.0587,-101.2,0.0688,-101.2,0.0591,-101.2,0.0682,-101.2,0.0109,-101.2,24.0
62,1.6126,-97.7,1.1075,-96.2,1.2573,-97.7,2.1713,-96.2,0.4995,-97.9,1.4001,-96.2,109.0
63,1.057,-88.0,1.1327,-90.3,1.0947,-88.0,1.9699,-90.3,1.6945,-93.8,1.7451,-90.3,109.0
64,1.064,-97.8,1.5092,-96.7,1.0137,-97.8,2.0218,-97.8,0.893,-100.9,1.7911,-97.8,104.0
65,1.7683,-97.5,1.4334,-100.6,2.3043,-97.5,3.1167,-100.6,1.4174,-104.9,2.1818,-100.6,117.0
66,0.1049,-118.3,0.0811,-118.8,0.1191,-118.3,0.1399,-118.8,0.0957,-118.8,0.0788,-118.8,40.0
67,0.2998,-101.2,0.348,-99.6,0.3596,-101.2,0.3314,-101.2,0.3063,-101.6,0.1353,-101.2,52.0
68,0.3589,-97.0,0.3279,-97.0,0.4202,-97.0,0.6435,-97.0,0.1637,-98.6,0.556,-97.0,75.0
69,1.4198,-92.4,0.9339,-87.5,1.523,-92.4,2.2756,-91.4,1.9366,-91.1,1.7728,-91.4,112.0
70,0.2064,-106.2,0.2284,-106.2,0.2304,-106.2,0.3016,-106.2,0.2051,-106.7,0.1584,-106.2,40.0
71,0.1626,-101.6,0.1668,-103.0,0.1499,-101.6,0.2169,-102.8,0.1402,-103.1,0.1373,-102.8,53.0
72,2.7267,-57.0,2.8043,-58.7,3.2949,-57.0,6.7932,-57.4,5.4112,-58.7,4.6201,-57.4,143.0
73,2.7509,-86.3,3.3852,-91.6,2.1662,-86.3,5.8816,-91.6,2.401,-96.4,5.0626,-91.6,152.0
74,0.098,-104.1,0.0961,-104.1,0.1129,-104.1,0.1236,-104.1,0.1051,-104.1,0.0615,-104.1,46.0
75,3.9112,-97.91,2.9883,-101.6,3.2747,-97.91,8.516,-101.6,5.2818,-104.4,6.7344,-101.6,151.0
76,1.8977,-91.6,1.8376,-92.34,1.656,-91.6,2.6105,-92.34,1.0951,-100.3,2.5515,-92.34,118.0
77,0.49,-99.8,0.2983,-101.1,0.2934,-99.8,0.5865,-101.1,0.1598,-102.6,0.9088,-101.1,71.0
78,2.073,-86.9,2.4982,-84.9,1.7685,-86.9,2.705,-84.9,1.8137,-87.9,2.28,-84.9,122.0
79,2.5922,-70.7,2.6748,-73.1,2.8032,-70.7,6.3268,-72.9,5.1133,-73.1,5.1419,-72.9,148.0
80,0.0897,-120.3,0.0767,-120.4,0.1102,-120.3,0.1256,-120.4,0.0958,-120.7,0.057,-120.4,44.0
81,0.0567,-136.4,0.0567,-135.3,0.0675,-136.4,0.0617,-136.4,0.0747,-136.4,0.0124,-136.4,22.0
82,0.1152,-102.5,0.1312,-100.4,0.1413,-102.5,0.1769,-102.5,0.1508,-102.5,0.1165,-102.5,50.0
83,3.1176,-89.5,2.6165,-87.2,3.0684,-89.5,4.9081,-89.5,4.5535,-89.5,5.9226,-89.5,138.0
84,1.4119,-92.2,1.6222,-97.9,1.4422,-92.2,2.5897,-97.9,0.9742,-96.1,2.4399,-97.9,105.0
85,0.3313,-104.7,0.301,-103.7,0.3379,-104.7,0.5469,-104.7,0.2627,-106.0,0.4809,-104.7,75.0
86,1.0159,-108.4,2.1013,-108.8,1.232,-108.4,2.1398,-108.8,1.9074,-112.5,2.2585,-108.8,120.0
87,0.2593,-103.6,0.29,-104.0,0.1102,-103.6,0.1559,-104.0,0.1083,-104.0,0.097,-104.0,49.0
88,0.1666,-105.8,0.1981,-106.5,0.1763,-105.8,0.2495,-105.8,0.1346,-106.9,0.2352,-105.8,60.0
89,0.2826,-99.4,0.3694,-99.0,0.3548,-99.4,0.3026,-99.4,0.2899,-100.6,0.147,-99.4,57.0
90,8.6266,-65.1,5.0432,-63.5,7.5475,-65.1,14.3345,-65.1,10.5507,-67.2,12.6931,-65.1,187.0
91,0.2137,-93.6,0.1841,-91.9,0.2092,-93.6,0.2899,-93.6,0.1401,-95.5,0.2007,-93.6,57.0
92,0.7782,-85.3,1.0854,-85.3,0.4843,-85.3,1.7794,-85.3,0.656,-86.1,0.8762,-85.3,95.0
93,3.5195,-82.0,2.2396,-79.9,3.5506,-82.0,5.243,-82.0,4.7904,-82.0,6.4248,-82.0,144.0
94,0.4151,-93.0,0.3666,-93.5,0.4823,-93.0,0.7741,-93.5,0.2364,-93.1,0.6631,-93.5,79.0
95,2.0941,-77.5,2.0603,-79.2,1.6613,-77.5,2.3686,-79.2,1.5188,-80.4,2.1656,-79.2,118.0
96,0.184,-100.7,0.1849,-101.5,0.3054,-100.7,0.4967,-101.5,0.6792,-101.5,0.2615,-101.5,62.0
97,0.0992,-96.9,0.1002,-96.9,0.1228,-96.9,0.1194,-96.9,0.0914,-96.9,0.0693,-96.9,41.0
98,0.3646,-96.0,0.4774,-96.9,0.7641,-96.0,0.7664,-96.9,0.504,-98.4,0.4602,-96.9,87.0
99,3.152,-87.5,2.2198,-79.9,3.2791,-87.5,6.5116,-87.5,4.0027,-88.4,4.6318,-87.5,155.0
